date,Sample,time,speed,acceleration,distance
07/21/2022 15:33:59 (mm/dd/yyyy),0,0,0.12,3.73,0
07/21/2022 15:33:59 (mm/dd/yyyy),1,0.02,0.2,3.73,0
07/21/2022 15:33:59 (mm/dd/yyyy),2,0.04,0.28,3.92,0.01
07/21/2022 15:33:59 (mm/dd/yyyy),3,0.06,0.37,4.12,0.01
07/21/2022 15:33:59 (mm/dd/yyyy),4,0.09,0.46,4.32,0.02
07/21/2022 15:33:59 (mm/dd/yyyy),5,0.11,0.55,4.51,0.03
07/21/2022 15:33:59 (mm/dd/yyyy),6,0.13,0.65,4.71,0.05
07/21/2022 15:33:59 (mm/dd/yyyy),7,0.15,0.75,5.00,0.06
07/21/2022 15:33:59 (mm/dd/yyyy),8,0.17,0.86,5.20,0.08
07/21/2022 15:33:59 (mm/dd/yyyy),9,0.19,0.97,5.49,0.1
07/21/2022 15:33:59 (mm/dd/yyyy),10,0.21,1.1,5.79,0.12
07/21/2022 15:33:59 (mm/dd/yyyy),11,0.23,1.22,5.98,0.14
07/21/2022 15:33:59 (mm/dd/yyyy),12,0.26,1.35,6.08,0.17
07/21/2022 15:33:59 (mm/dd/yyyy),13,0.28,1.48,6.08,0.2
07/21/2022 15:33:59 (mm/dd/yyyy),14,0.3,1.61,5.98,0.23
07/21/2022 15:33:59 (mm/dd/yyyy),15,0.32,1.74,5.79,0.27
07/21/2022 15:33:59 (mm/dd/yyyy),16,0.34,1.86,5.40,0.31
07/21/2022 15:33:59 (mm/dd/yyyy),17,0.36,1.97,5.00,0.35
07/21/2022 15:33:59 (mm/dd/yyyy),18,0.38,2.07,4.51,0.39
07/21/2022 15:33:59 (mm/dd/yyyy),19,0.41,2.16,4.02,0.44
07/21/2022 15:33:59 (mm/dd/yyyy),20,0.43,2.24,3.63,0.48
07/21/2022 15:33:59 (mm/dd/yyyy),21,0.45,2.32,3.43,0.53
07/21/2022 15:33:59 (mm/dd/yyyy),22,0.47,2.39,3.34,0.58
07/21/2022 15:33:59 (mm/dd/yyyy),23,0.49,2.46,3.34,0.63
07/21/2022 15:33:59 (mm/dd/yyyy),24,0.51,2.53,3.53,0.69
07/21/2022 15:33:59 (mm/dd/yyyy),25,0.53,2.61,3.83,0.74
07/21/2022 15:33:59 (mm/dd/yyyy),26,0.55,2.69,4.12,0.8
07/21/2022 15:33:59 (mm/dd/yyyy),27,0.58,2.78,4.32,0.86
07/21/2022 15:33:59 (mm/dd/yyyy),28,0.6,2.88,4.51,0.92
07/21/2022 15:33:59 (mm/dd/yyyy),29,0.62,2.98,4.61,0.98
07/21/2022 15:33:59 (mm/dd/yyyy),30,0.64,3.08,4.51,1.05
07/21/2022 15:33:59 (mm/dd/yyyy),31,0.66,3.17,4.32,1.11
07/21/2022 15:33:59 (mm/dd/yyyy),32,0.68,3.26,4.02,1.18
07/21/2022 15:33:59 (mm/dd/yyyy),33,0.7,3.34,3.63,1.25
07/21/2022 15:33:59 (mm/dd/yyyy),34,0.73,3.42,3.43,1.32
07/21/2022 15:33:59 (mm/dd/yyyy),35,0.75,3.48,3.14,1.4
07/21/2022 15:33:59 (mm/dd/yyyy),36,0.77,3.55,3.14,1.47
07/21/2022 15:33:59 (mm/dd/yyyy),37,0.79,3.62,3.14,1.55
07/21/2022 15:33:59 (mm/dd/yyyy),38,0.81,3.68,3.34,1.63
07/21/2022 15:33:59 (mm/dd/yyyy),39,0.83,3.76,3.63,1.7
07/21/2022 15:33:59 (mm/dd/yyyy),40,0.85,3.84,3.83,1.79
07/21/2022 15:33:59 (mm/dd/yyyy),41,0.87,3.92,4.02,1.87
07/21/2022 15:33:59 (mm/dd/yyyy),42,0.9,4.01,4.12,1.95
07/21/2022 15:33:59 (mm/dd/yyyy),43,0.92,4.1,4.02,2.04
07/21/2022 15:33:59 (mm/dd/yyyy),44,0.94,4.18,3.73,2.13
07/21/2022 15:33:59 (mm/dd/yyyy),45,0.96,4.26,3.34,2.22
07/21/2022 15:33:59 (mm/dd/yyyy),46,0.98,4.33,2.84,2.31
07/21/2022 15:33:59 (mm/dd/yyyy),47,1,4.38,2.26,2.4
07/21/2022 15:33:59 (mm/dd/yyyy),48,1.02,4.43,1.77,2.5
07/21/2022 15:33:59 (mm/dd/yyyy),49,1.05,4.46,1.37,2.59
07/21/2022 15:33:59 (mm/dd/yyyy),50,1.07,4.48,1.08,2.69
07/21/2022 15:33:59 (mm/dd/yyyy),51,1.09,4.51,1.08,2.78
07/21/2022 15:33:59 (mm/dd/yyyy),52,1.11,4.53,1.18,2.88
07/21/2022 15:33:59 (mm/dd/yyyy),53,1.13,4.56,1.47,2.98
07/21/2022 15:33:59 (mm/dd/yyyy),54,1.15,4.59,1.86,3.07
07/21/2022 15:33:59 (mm/dd/yyyy),55,1.17,4.63,2.26,3.17
07/21/2022 15:33:59 (mm/dd/yyyy),56,1.19,4.68,2.65,3.27
07/21/2022 15:33:59 (mm/dd/yyyy),57,1.22,4.75,3.14,3.37
07/21/2022 15:33:59 (mm/dd/yyyy),58,1.24,4.82,3.43,3.48
07/21/2022 15:33:59 (mm/dd/yyyy),59,1.26,4.89,3.73,3.58
07/21/2022 15:33:59 (mm/dd/yyyy),60,1.28,4.98,4.02,3.68
07/21/2022 15:33:59 (mm/dd/yyyy),61,1.3,5.06,4.22,3.79
07/21/2022 15:33:59 (mm/dd/yyyy),62,1.32,5.16,4.41,3.9
07/21/2022 15:33:59 (mm/dd/yyyy),63,1.34,5.25,4.51,4.01
07/21/2022 15:33:59 (mm/dd/yyyy),64,1.37,5.35,4.51,4.13
07/21/2022 15:33:59 (mm/dd/yyyy),65,1.39,5.44,4.51,4.24
07/21/2022 15:33:59 (mm/dd/yyyy),66,1.41,5.54,4.32,4.36
07/21/2022 15:33:59 (mm/dd/yyyy),67,1.43,5.63,3.92,4.48
07/21/2022 15:33:59 (mm/dd/yyyy),68,1.45,5.71,3.43,4.6
07/21/2022 15:33:59 (mm/dd/yyyy),69,1.47,5.78,2.84,4.72
07/21/2022 15:33:59 (mm/dd/yyyy),70,1.49,5.83,2.06,4.84
07/21/2022 15:33:59 (mm/dd/yyyy),71,1.51,5.86,1.28,4.97
07/21/2022 15:33:59 (mm/dd/yyyy),72,1.54,5.88,0.39,5.09
